"order_date","order_year","order_month","month_name","order_quarter","day_name","total_orders","total_items","total_revenue","total_freight","total_gross_revenue","avg_item_price","unique_customers","payment_methods_used"
"2017-12-28","2017","12","Dec","4","Thursday ","146","3","15379.64","2831.73","18211.37","95.53","146","4"
"2017-12-27","2017","12","Dec","4","Wednesday","167","3","17872.39","3376.44","21248.83","95.07","167","4"
"2017-12-26","2017","12","Dec","4","Tuesday  ","168","3","21638.17","3473.61","25111.78","110.96","168","3"
"2017-12-25","2017","12","Dec","4","Monday   ","90","4","10568.24","2304.74","12872.98","102.60","90","4"
"2017-12-24","2017","12","Dec","4","Sunday   ","59","2","5971.31","1262.27","7233.58","90.47","59","4"
"2017-12-23","2017","12","Dec","4","Saturday ","109","5","13249.65","2546.74","15796.39","107.72","109","3"
"2017-12-22","2017","12","Dec","4","Friday   ","111","5","14985.29","2290.37","17275.66","117.07","111","4"
"2017-12-21","2017","12","Dec","4","Thursday ","143","4","18789.01","3022.52","21811.53","117.43","143","4"
"2017-12-20","2017","12","Dec","4","Wednesday","171","5","29852.09","4177.10","34029.19","147.05","171","4"
"2017-12-19","2017","12","Dec","4","Tuesday  ","176","6","21298.21","3637.59","24935.80","101.91","176","4"
"2017-12-18","2017","12","Dec","4","Monday   ","209","5","30081.89","4743.29","34825.18","126.93","209","4"
"2017-12-17","2017","12","Dec","4","Sunday   ","133","5","23803.17","3143.12","26946.29","146.03","133","4"
"2017-12-16","2017","12","Dec","4","Saturday ","131","3","20867.11","2745.59","23612.70","136.39","131","4"
"2017-12-15","2017","12","Dec","4","Friday   ","192","2","28050.59","4204.32","32254.91","130.47","192","4"
"2017-12-14","2017","12","Dec","4","Thursday ","200","4","25513.66","4339.80","29853.46","117.57","200","3"
"2017-12-13","2017","12","Dec","4","Wednesday","218","14","30774.78","4983.11","35757.89","113.98","218","4"
"2017-12-12","2017","12","Dec","4","Tuesday  ","260","4","34147.04","5301.63","39448.67","111.23","260","3"
"2017-12-11","2017","12","Dec","4","Monday   ","267","4","34329.29","5448.63","39777.92","115.20","267","4"
"2017-12-10","2017","12","Dec","4","Sunday   ","190","4","26103.79","4293.39","30397.18","116.53","190","4"
"2017-12-09","2017","12","Dec","4","Saturday ","155","3","20552.71","3709.80","24262.51","116.12","155","4"
"2017-12-08","2017","12","Dec","4","Friday   ","219","3","30982.04","4817.13","35799.17","117.80","219","4"
"2017-12-07","2017","12","Dec","4","Thursday ","229","4","29933.57","5346.02","35279.59","112.53","229","4"
"2017-12-06","2017","12","Dec","4","Wednesday","280","5","41264.98","6608.05","47873.03","123.92","280","4"
"2017-12-05","2017","12","Dec","4","Tuesday  ","282","6","34064.60","6071.90","40136.50","102.91","282","4"
"2017-12-04","2017","12","Dec","4","Monday   ","337","5","48207.51","7013.05","55220.56","129.24","337","4"
"2017-12-03","2017","12","Dec","4","Sunday   ","234","4","29882.90","5022.26","34905.16","112.77","234","4"
"2017-12-02","2017","12","Dec","4","Saturday ","216","4","31713.03","4565.43","36278.46","132.69","216","4"
"2017-12-01","2017","12","Dec","4","Friday   ","275","4","41441.73","6292.38","47734.11","124.08","275","3"
"2017-11-30","2017","11","Nov","4","Thursday ","267","5","32632.55","5629.38","38261.93","103.27","267","4"
"2017-11-29","2017","11","Nov","4","Wednesday","323","4","41275.71","7761.06","49036.77","107.49","323","4"
"2017-11-28","2017","11","Nov","4","Tuesday  ","380","10","49623.49","8687.33","58310.82","110.52","380","4"
"2017-11-27","2017","11","Nov","4","Monday   ","403","8","49487.73","9108.33","58596.06","99.98","403","4"
"2017-11-26","2017","11","Nov","4","Sunday   ","391","5","47821.67","8692.56","56514.23","100.05","391","4"
"2017-11-25","2017","11","Nov","4","Saturday ","499","7","63925.02","11586.70","75511.72","102.94","499","4"
"2017-11-24","2017","11","Nov","4","Friday   ","1176","6","155858.01","26466.49","182324.50","110.54","1176","4"
"2017-11-23","2017","11","Nov","4","Thursday ","283","15","47200.87","7042.38","54243.25","134.09","283","4"
"2017-11-22","2017","11","Nov","4","Wednesday","201","9","25892.37","5097.97","30990.34","107.44","201","4"
"2017-11-21","2017","11","Nov","4","Tuesday  ","228","7","34667.23","5114.21","39781.44","129.84","228","4"
"2017-11-20","2017","11","Nov","4","Monday   ","230","5","44890.95","5877.85","50768.80","167.50","230","4"
"2017-11-19","2017","11","Nov","4","Sunday   ","158","3","20319.85","3393.56","23713.41","113.52","158","4"
"2017-11-18","2017","11","Nov","4","Saturday ","149","4","23643.92","4040.87","27684.79","135.11","149","4"
"2017-11-17","2017","11","Nov","4","Friday   ","197","9","29977.66","5171.61","35149.27","129.21","197","4"
"2017-11-16","2017","11","Nov","4","Thursday ","226","8","30040.20","4945.03","34985.23","107.29","226","4"
"2017-11-15","2017","11","Nov","4","Wednesday","186","4","24614.88","3972.81","28587.69","108.92","186","4"
"2017-11-14","2017","11","Nov","4","Tuesday  ","192","6","27551.85","4427.74","31979.59","120.84","192","4"
"2017-11-13","2017","11","Nov","4","Monday   ","205","3","24443.56","4967.65","29411.21","103.14","205","4"
"2017-11-12","2017","11","Nov","4","Sunday   ","174","4","23403.22","3484.98","26888.20","123.83","174","4"
"2017-11-11","2017","11","Nov","4","Saturday ","159","7","23613.96","3443.03","27056.99","132.66","159","3"
"2017-11-10","2017","11","Nov","4","Friday   ","165","5","21912.90","3609.46","25522.36","104.35","165","4"
"2017-11-09","2017","11","Nov","4","Thursday ","191","6","26155.14","4080.46","30235.60","111.77","191","4"
"2017-11-08","2017","11","Nov","4","Wednesday","175","5","20044.80","4288.85","24333.65","95.45","175","4"
"2017-11-07","2017","11","Nov","4","Tuesday  ","160","4","21822.49","3882.01","25704.50","119.90","160","4"
"2017-11-06","2017","11","Nov","4","Monday   ","193","4","29128.98","4632.85","33761.83","136.12","193","4"
"2017-11-05","2017","11","Nov","4","Sunday   ","144","4","17420.41","3597.79","21018.20","106.22","144","4"
"2017-11-04","2017","11","Nov","4","Saturday ","111","8","21358.06","3299.04","24657.10","152.56","111","4"
"2017-11-03","2017","11","Nov","4","Friday   ","143","6","24550.63","3489.51","28040.14","139.49","143","4"
"2017-11-02","2017","11","Nov","4","Thursday ","124","3","22856.42","2928.06","25784.48","152.38","124","4"
"2017-11-01","2017","11","Nov","4","Wednesday","111","6","19993.31","2987.41","22980.72","152.62","111","4"
"2017-10-31","2017","10","Oct","4","Tuesday  ","160","5","23917.39","3071.38","26988.77","121.41","160","3"
"2017-10-30","2017","10","Oct","4","Monday   ","149","6","21656.98","3290.80","24947.78","121.67","149","4"
"2017-10-29","2017","10","Oct","4","Sunday   ","132","5","18110.67","3103.69","21214.36","109.10","132","4"
"2017-10-28","2017","10","Oct","4","Saturday ","88","3","17907.68","2606.76","20514.44","168.94","88","3"
"2017-10-27","2017","10","Oct","4","Friday   ","133","7","21498.17","3007.37","24505.54","128.73","133","4"
"2017-10-26","2017","10","Oct","4","Thursday ","144","5","25150.04","3984.50","29134.54","134.49","144","4"
"2017-10-25","2017","10","Oct","4","Wednesday","156","6","17679.66","3289.65","20969.31","101.03","156","4"
"2017-10-24","2017","10","Oct","4","Tuesday  ","164","6","22613.95","3846.11","26460.06","113.07","164","3"
"2017-10-23","2017","10","Oct","4","Monday   ","161","5","24554.98","3846.17","28401.15","120.96","161","4"
"2017-10-22","2017","10","Oct","4","Sunday   ","158","6","20761.00","3570.87","24331.87","109.27","158","3"
"2017-10-21","2017","10","Oct","4","Saturday ","113","3","15628.63","2750.69","18379.32","117.51","113","4"
"2017-10-20","2017","10","Oct","4","Friday   ","124","3","20226.22","3101.47","23327.69","144.47","124","3"
"2017-10-19","2017","10","Oct","4","Thursday ","176","3","24331.60","3751.67","28083.27","122.27","176","4"
"2017-10-18","2017","10","Oct","4","Wednesday","179","8","27731.79","4309.52","32041.31","121.63","179","4"
"2017-10-17","2017","10","Oct","4","Tuesday  ","202","11","30432.05","5283.24","35715.29","113.13","202","4"
"2017-10-16","2017","10","Oct","4","Monday   ","195","4","31771.59","4755.16","36526.75","132.38","195","4"
"2017-10-15","2017","10","Oct","4","Sunday   ","121","6","19624.84","2689.61","22314.45","136.28","121","4"
"2017-10-14","2017","10","Oct","4","Saturday ","116","3","14733.80","3286.73","18020.53","107.55","116","4"
"2017-10-13","2017","10","Oct","4","Friday   ","154","4","24294.76","3660.25","27955.01","141.25","154","4"
"2017-10-12","2017","10","Oct","4","Thursday ","143","4","19094.11","3539.55","22633.66","117.86","143","4"
"2017-10-11","2017","10","Oct","4","Wednesday","158","4","24633.94","3470.95","28104.89","132.44","158","4"
"2017-10-10","2017","10","Oct","4","Tuesday  ","185","4","28891.82","4057.09","32948.91","135.01","185","3"
"2017-10-09","2017","10","Oct","4","Monday   ","193","12","31339.21","4823.59","36162.80","133.93","193","4"
"2017-10-08","2017","10","Oct","4","Sunday   ","126","4","17004.91","3018.40","20023.31","117.28","126","4"
"2017-10-07","2017","10","Oct","4","Saturday ","105","4","15739.92","2441.30","18181.22","132.27","105","4"
"2017-10-06","2017","10","Oct","4","Friday   ","130","5","17860.28","3058.78","20919.06","109.57","130","3"
"2017-10-05","2017","10","Oct","4","Thursday ","140","10","25762.32","3673.35","29435.67","147.21","140","4"
"2017-10-04","2017","10","Oct","4","Wednesday","157","3","21801.77","3819.59","25621.36","118.49","157","3"
"2017-10-03","2017","10","Oct","4","Tuesday  ","198","4","26788.35","4375.66","31164.01","119.06","198","4"
"2017-10-02","2017","10","Oct","4","Monday   ","143","10","23006.83","3697.71","26704.54","127.82","143","4"
"2017-10-01","2017","10","Oct","4","Sunday   ","128","4","19258.34","3229.45","22487.79","126.70","128","3"
"2017-09-30","2017","9","Sep","3","Saturday ","109","4","13706.18","2318.89","16025.07","110.53","109","4"
"2017-09-29","2017","9","Sep","3","Friday   ","121","8","30934.16","2841.59","33775.75","227.46","121","3"
"2017-09-28","2017","9","Sep","3","Thursday ","143","4","24227.82","3237.05","27464.87","139.24","143","4"
"2017-09-27","2017","9","Sep","3","Wednesday","147","6","21999.71","3524.07","25523.78","122.90","147","4"
"2017-09-26","2017","9","Sep","3","Tuesday  ","180","3","22376.48","3702.77","26079.25","110.23","180","4"
"2017-09-25","2017","9","Sep","3","Monday   ","136","4","18186.97","3052.26","21239.23","115.11","136","4"
"2017-09-24","2017","9","Sep","3","Sunday   ","118","5","13826.10","2705.43","16531.53","104.74","118","3"
"2017-09-23","2017","9","Sep","3","Saturday ","88","5","13453.12","2777.55","16230.67","98.20","88","3"
"2017-09-22","2017","9","Sep","3","Friday   ","138","6","17490.02","2939.55","20429.57","109.31","138","4"
"2017-09-21","2017","9","Sep","3","Thursday ","150","3","19248.76","3498.19","22746.95","107.53","150","4"
"2017-09-20","2017","9","Sep","3","Wednesday","163","5","22740.85","4106.14","26846.99","116.02","163","4"
"2017-09-19","2017","9","Sep","3","Tuesday  ","154","6","21118.46","3590.60","24709.06","110.57","154","3"
"2017-09-18","2017","9","Sep","3","Monday   ","183","6","29197.40","4148.58","33345.98","128.62","183","4"
"2017-09-17","2017","9","Sep","3","Sunday   ","126","4","20609.51","3013.66","23623.17","145.14","126","4"
"2017-09-16","2017","9","Sep","3","Saturday ","129","3","21535.63","2955.93","24491.56","151.66","129","3"
"2017-09-15","2017","9","Sep","3","Friday   ","150","5","18701.65","3289.48","21991.13","108.73","150","4"
"2017-09-14","2017","9","Sep","3","Thursday ","166","6","22919.03","4093.30","27012.33","110.72","166","4"
"2017-09-13","2017","9","Sep","3","Wednesday","207","4","29848.83","4466.42","34315.25","126.48","207","4"
"2017-09-12","2017","9","Sep","3","Tuesday  ","206","10","27730.05","5297.15","33027.20","109.60","206","4"
"2017-09-11","2017","9","Sep","3","Monday   ","180","3","24406.95","3795.11","28202.06","119.06","180","4"
"2017-09-10","2017","9","Sep","3","Sunday   ","136","5","19827.95","3279.62","23107.57","118.73","136","3"
"2017-09-09","2017","9","Sep","3","Saturday ","106","4","15207.31","2602.91","17810.22","126.73","106","3"
"2017-09-08","2017","9","Sep","3","Friday   ","116","5","11883.47","2639.94","14523.41","89.35","116","4"
"2017-09-07","2017","9","Sep","3","Thursday ","99","4","18627.09","2331.30","20958.39","169.34","99","4"
"2017-09-06","2017","9","Sep","3","Wednesday","140","4","32931.21","3631.43","36562.64","192.58","140","4"
"2017-09-05","2017","9","Sep","3","Tuesday  ","157","6","23613.95","4238.72","27852.67","114.08","157","4"
"2017-09-04","2017","9","Sep","3","Monday   ","150","3","26431.17","3624.49","30055.66","154.57","150","4"
"2017-09-03","2017","9","Sep","3","Sunday   ","125","5","28292.54","3219.25","31511.79","195.12","125","4"
"2017-09-02","2017","9","Sep","3","Saturday ","104","3","20370.26","2527.78","22898.04","160.40","104","4"
"2017-09-01","2017","9","Sep","3","Friday   ","158","4","30833.76","4226.40","35060.16","158.12","158","4"
"2017-08-31","2017","8","Aug","3","Thursday ","149","4","21085.11","3097.03","24182.14","118.46","149","4"
"2017-08-30","2017","8","Aug","3","Wednesday","181","4","32150.22","4392.29","36542.51","153.10","181","4"
"2017-08-29","2017","8","Aug","3","Tuesday  ","137","6","33941.17","3324.73","37265.90","213.47","137","4"
"2017-08-28","2017","8","Aug","3","Monday   ","155","5","24507.42","3697.78","28205.20","133.19","155","3"
"2017-08-27","2017","8","Aug","3","Sunday   ","119","6","13763.47","3007.04","16770.51","93.00","119","4"
"2017-08-26","2017","8","Aug","3","Saturday ","93","3","10820.09","2019.47","12839.56","102.08","93","4"
"2017-08-25","2017","8","Aug","3","Friday   ","123","3","15259.12","2296.43","17555.55","109.78","123","3"
"2017-08-24","2017","8","Aug","3","Thursday ","128","3","13539.99","2674.57","16214.56","92.11","128","3"
"2017-08-23","2017","8","Aug","3","Wednesday","112","20","16392.09","2953.39","19345.48","99.35","112","4"
"2017-08-22","2017","8","Aug","3","Tuesday  ","138","6","17058.53","3274.81","20333.34","102.15","138","4"
"2017-08-21","2017","8","Aug","3","Monday   ","177","6","23021.52","3939.67","26961.19","104.17","177","4"
"2017-08-20","2017","8","Aug","3","Sunday   ","104","3","13108.28","2171.71","15279.99","106.57","104","4"
"2017-08-19","2017","8","Aug","3","Saturday ","108","5","13150.14","2286.39","15436.53","100.38","108","3"
"2017-08-18","2017","8","Aug","3","Friday   ","147","3","17899.20","3040.91","20940.11","105.91","147","4"
"2017-08-17","2017","8","Aug","3","Thursday ","158","3","18827.81","3425.86","22253.67","110.10","158","4"
"2017-08-16","2017","8","Aug","3","Wednesday","174","4","26871.22","4151.32","31022.54","126.75","174","4"
"2017-08-15","2017","8","Aug","3","Tuesday  ","194","3","25731.36","4350.56","30081.92","116.96","194","4"
"2017-08-14","2017","8","Aug","3","Monday   ","159","4","18723.75","3548.92","22272.67","102.88","159","4"
"2017-08-13","2017","8","Aug","3","Sunday   ","96","4","12579.18","2186.26","14765.44","113.33","96","4"
"2017-08-12","2017","8","Aug","3","Saturday ","98","4","14234.36","2364.70","16599.06","125.97","98","3"
"2017-08-11","2017","8","Aug","3","Friday   ","141","6","21378.98","3432.98","24811.96","123.58","141","3"
"2017-08-10","2017","8","Aug","3","Thursday ","157","4","20741.45","3491.82","24233.27","109.17","157","4"
"2017-08-09","2017","8","Aug","3","Wednesday","144","3","21778.92","3374.26","25153.18","129.64","144","4"
"2017-08-08","2017","8","Aug","3","Tuesday  ","146","3","21387.73","4031.75","25419.48","94.22","146","3"
"2017-08-07","2017","8","Aug","3","Monday   ","157","3","25013.94","3595.69","28609.63","128.94","157","4"
"2017-08-06","2017","8","Aug","3","Sunday   ","109","4","14237.79","2811.93","17049.72","114.82","109","4"
"2017-08-05","2017","8","Aug","3","Saturday ","115","3","13221.41","2650.57","15871.98","99.41","115","3"
"2017-08-04","2017","8","Aug","3","Friday   ","142","6","18479.10","3337.09","21816.19","111.99","142","4"
"2017-08-03","2017","8","Aug","3","Thursday ","148","3","20264.31","3243.61","23507.92","119.20","148","3"
"2017-08-02","2017","8","Aug","3","Wednesday","157","5","18710.98","3106.99","21817.97","103.95","157","3"
"2017-08-01","2017","8","Aug","3","Tuesday  ","165","4","23531.03","3887.37","27418.40","123.85","165","3"
"2017-07-31","2017","7","Jul","3","Monday   ","148","6","17995.65","3358.71","21354.36","102.83","148","3"
"2017-07-30","2017","7","Jul","3","Sunday   ","117","5","17479.19","2661.94","20141.13","119.72","117","3"
"2017-07-29","2017","7","Jul","3","Saturday ","115","4","18616.94","2824.78","21441.72","118.58","115","3"
"2017-07-28","2017","7","Jul","3","Friday   ","132","3","20129.06","3248.50","23377.56","130.71","132","3"
"2017-07-27","2017","7","Jul","3","Thursday ","124","4","16216.03","3343.67","19559.70","108.11","124","3"
"2017-07-26","2017","7","Jul","3","Wednesday","124","7","11736.55","2743.60","14480.15","76.21","124","4"
"2017-07-25","2017","7","Jul","3","Tuesday  ","153","4","18780.54","3243.41","22023.95","104.92","153","4"
"2017-07-24","2017","7","Jul","3","Monday   ","162","4","20131.10","3334.29","23465.39","107.65","162","4"
"2017-07-23","2017","7","Jul","3","Sunday   ","105","2","13188.06","1973.64","15161.70","115.68","105","3"
"2017-07-22","2017","7","Jul","3","Saturday ","88","4","11552.11","1894.51","13446.62","112.16","88","3"
"2017-07-21","2017","7","Jul","3","Friday   ","115","6","14358.44","2489.65","16848.09","104.05","115","3"
"2017-07-20","2017","7","Jul","3","Thursday ","142","6","21636.84","3708.40","25345.24","110.39","142","4"
"2017-07-19","2017","7","Jul","3","Wednesday","153","4","17888.77","3461.89","21350.66","97.75","153","4"
"2017-07-18","2017","7","Jul","3","Tuesday  ","192","5","31160.58","4349.63","35510.21","131.48","192","4"
"2017-07-17","2017","7","Jul","3","Monday   ","168","5","22024.57","3884.23","25908.80","110.68","168","3"
"2017-07-16","2017","7","Jul","3","Sunday   ","114","21","13483.49","2614.53","16098.02","89.89","114","3"
"2017-07-15","2017","7","Jul","3","Saturday ","98","5","11170.06","2229.70","13399.76","97.98","98","3"
"2017-07-14","2017","7","Jul","3","Friday   ","149","3","18875.04","3133.41","22008.45","110.38","149","4"
"2017-07-13","2017","7","Jul","3","Thursday ","137","3","17828.91","4200.62","22029.53","95.85","137","3"
"2017-07-12","2017","7","Jul","3","Wednesday","153","6","20001.42","3468.51","23469.93","115.62","153","4"
"2017-07-11","2017","7","Jul","3","Tuesday  ","165","5","21019.18","3912.07","24931.25","107.79","165","4"
"2017-07-10","2017","7","Jul","3","Monday   ","143","5","17869.23","3119.83","20989.06","112.39","143","4"
"2017-07-09","2017","7","Jul","3","Sunday   ","94","3","8350.26","2022.16","10372.42","81.87","94","4"
"2017-07-08","2017","7","Jul","3","Saturday ","84","2","10886.54","1779.22","12665.76","113.40","84","3"
"2017-07-07","2017","7","Jul","3","Friday   ","121","4","17101.95","3694.87","20796.82","104.28","121","4"
"2017-07-06","2017","7","Jul","3","Thursday ","154","3","23543.90","3705.57","27249.47","133.77","154","4"
"2017-07-05","2017","7","Jul","3","Wednesday","145","4","21656.58","3563.81","25220.39","121.67","145","3"
"2017-07-04","2017","7","Jul","3","Tuesday  ","125","2","16003.76","2529.54","18533.30","114.31","125","3"
"2017-07-03","2017","7","Jul","3","Monday   ","118","4","17314.93","2735.12","20050.05","128.26","118","3"
"2017-07-02","2017","7","Jul","3","Sunday   ","108","3","13016.12","2408.60","15424.72","99.36","108","4"
"2017-07-01","2017","7","Jul","3","Saturday ","80","4","12601.04","2057.56","14658.60","128.58","80","3"
"2017-06-30","2017","6","Jun","2","Friday   ","95","3","13549.36","2075.19","15624.55","134.15","95","4"
"2017-06-29","2017","6","Jun","2","Thursday ","114","3","12695.00","2271.58","14966.58","97.65","114","4"
"2017-06-28","2017","6","Jun","2","Wednesday","120","4","14965.72","2491.39","17457.11","113.38","120","4"
"2017-06-27","2017","6","Jun","2","Tuesday  ","141","3","17045.09","2981.02","20026.11","107.88","141","4"
"2017-06-26","2017","6","Jun","2","Monday   ","72","3","13498.65","1820.25","15318.90","158.81","72","3"
"2017-06-25","2017","6","Jun","2","Sunday   ","105","6","18151.07","3181.68","21332.75","150.01","105","3"
"2017-06-24","2017","6","Jun","2","Saturday ","76","3","8475.55","1700.30","10175.85","103.36","76","3"
"2017-06-23","2017","6","Jun","2","Friday   ","107","4","13332.93","2430.62","15763.55","112.99","107","4"
"2017-06-22","2017","6","Jun","2","Thursday ","88","4","8826.81","1782.23","10609.04","90.07","88","3"
"2017-06-21","2017","6","Jun","2","Wednesday","35","4","6213.55","1167.81","7381.36","159.32","35","3"
"2017-06-20","2017","6","Jun","2","Tuesday  ","94","6","11477.83","3152.07","14629.90","104.34","94","3"
"2017-06-19","2017","6","Jun","2","Monday   ","156","3","23468.90","3291.66","26760.56","125.50","156","3"
"2017-06-18","2017","6","Jun","2","Sunday   ","90","4","18185.95","1964.41","20150.36","174.86","90","3"
"2017-06-17","2017","6","Jun","2","Saturday ","75","3","12504.65","1762.67","14267.32","131.63","75","3"
"2017-06-16","2017","6","Jun","2","Friday   ","97","4","13476.09","2005.24","15481.33","119.26","97","4"
"2017-06-15","2017","6","Jun","2","Thursday ","108","4","12913.26","2261.94","15175.20","103.31","108","3"
"2017-06-14","2017","6","Jun","2","Wednesday","131","4","20541.57","2945.64","23487.21","138.79","131","4"
"2017-06-13","2017","6","Jun","2","Tuesday  ","126","4","14466.68","2699.61","17166.29","97.09","126","4"
"2017-06-12","2017","6","Jun","2","Monday   ","126","6","15397.78","2653.60","18051.38","98.70","126","4"
"2017-06-11","2017","6","Jun","2","Sunday   ","115","4","17744.74","2571.78","20316.52","125.85","115","4"
"2017-06-10","2017","6","Jun","2","Saturday ","77","2","8482.69","1661.83","10144.52","97.50","77","3"
"2017-06-09","2017","6","Jun","2","Friday   ","108","6","16939.67","2575.21","19514.88","131.32","108","4"
"2017-06-08","2017","6","Jun","2","Thursday ","137","4","19062.63","3754.54","22817.17","117.67","137","4"
"2017-06-07","2017","6","Jun","2","Wednesday","129","3","14684.71","3150.32","17835.03","88.46","129","4"
"2017-06-06","2017","6","Jun","2","Tuesday  ","134","4","14640.95","2748.29","17389.24","92.66","134","4"
"2017-06-05","2017","6","Jun","2","Monday   ","147","4","24831.79","3073.68","27905.47","141.90","147","4"
"2017-06-04","2017","6","Jun","2","Sunday   ","102","2","14100.63","2122.60","16223.23","127.03","102","4"
"2017-06-03","2017","6","Jun","2","Saturday ","89","5","10763.64","1863.51","12627.15","101.54","89","4"
"2017-06-02","2017","6","Jun","2","Friday   ","127","3","22270.92","2611.83","24882.75","152.54","127","3"
"2017-06-01","2017","6","Jun","2","Thursday ","124","3","20322.60","2692.00","23014.60","136.39","124","3"
"2017-05-31","2017","5","May","2","Wednesday","129","3","20627.04","2884.01","23511.05","142.26","129","3"
"2017-05-30","2017","5","May","2","Tuesday  ","105","5","15360.82","2532.62","17893.44","119.08","105","3"
"2017-05-29","2017","5","May","2","Monday   ","160","3","29500.53","3453.87","32954.40","148.99","160","4"
"2017-05-28","2017","5","May","2","Sunday   ","98","2","9902.31","1957.42","11859.73","89.21","98","4"
"2017-05-27","2017","5","May","2","Saturday ","83","4","14545.41","2026.69","16572.10","151.51","83","3"
"2017-05-26","2017","5","May","2","Friday   ","80","5","10850.88","1892.14","12743.02","113.03","80","4"
"2017-05-25","2017","5","May","2","Thursday ","108","5","17361.58","2682.43","20044.01","128.60","108","3"
"2017-05-24","2017","5","May","2","Wednesday","142","4","24077.15","3387.02","27464.17","145.92","142","4"
"2017-05-23","2017","5","May","2","Tuesday  ","125","5","18289.96","2900.44","21190.40","121.13","125","3"
"2017-05-22","2017","5","May","2","Monday   ","148","6","26498.41","3617.54","30115.95","151.42","148","4"
"2017-05-21","2017","5","May","2","Sunday   ","148","4","17784.90","3013.36","20798.26","106.50","148","4"
"2017-05-20","2017","5","May","2","Saturday ","72","3","11924.30","1796.79","13721.09","141.96","72","3"
"2017-05-19","2017","5","May","2","Friday   ","144","7","19979.53","3336.53","23316.06","111.00","144","3"
"2017-05-18","2017","5","May","2","Thursday ","125","4","18555.91","2669.01","21224.92","128.86","125","4"
"2017-05-17","2017","5","May","2","Wednesday","141","2","21470.41","3310.89","24781.30","123.39","141","4"
"2017-05-16","2017","5","May","2","Tuesday  ","153","4","22439.47","3392.93","25832.40","121.29","153","3"
"2017-05-15","2017","5","May","2","Monday   ","157","4","20819.52","3821.57","24641.09","108.44","157","4"
"2017-05-14","2017","5","May","2","Sunday   ","112","4","16498.28","2460.04","18958.32","123.12","112","4"
"2017-05-13","2017","5","May","2","Saturday ","73","3","9368.15","1606.99","10975.14","108.93","73","4"
"2017-05-12","2017","5","May","2","Friday   ","115","2","14394.71","2809.37","17204.08","98.59","115","4"
"2017-05-11","2017","5","May","2","Thursday ","126","3","19113.14","3190.00","22303.14","130.91","126","3"
"2017-05-10","2017","5","May","2","Wednesday","116","3","21582.18","2427.64","24009.82","167.30","116","4"
"2017-05-09","2017","5","May","2","Tuesday  ","128","6","21116.61","3174.47","24291.08","130.35","128","4"
"2017-05-08","2017","5","May","2","Monday   ","124","6","16310.19","2933.19","19243.38","110.95","124","3"
"2017-05-07","2017","5","May","2","Sunday   ","111","4","17336.75","2615.42","19952.17","138.69","111","4"
"2017-05-06","2017","5","May","2","Saturday ","109","4","17504.58","2487.76","19992.34","132.61","109","4"
"2017-05-05","2017","5","May","2","Friday   ","111","3","15054.76","2601.39","17656.15","111.52","111","3"
"2017-05-04","2017","5","May","2","Thursday ","109","6","13508.55","2305.41","15813.96","110.73","109","4"
"2017-05-03","2017","5","May","2","Wednesday","103","4","10941.03","2217.02","13158.05","91.94","103","4"
"2017-05-02","2017","5","May","2","Tuesday  ","128","3","19294.42","2824.01","22118.43","133.99","128","3"
"2017-05-01","2017","5","May","2","Monday   ","117","3","13329.17","2421.26","15750.43","93.87","117","4"
"2017-04-30","2017","4","Apr","2","Sunday   ","68","2","8211.06","1386.19","9597.25","114.04","68","3"
"2017-04-29","2017","4","Apr","2","Saturday ","74","4","12034.52","1809.40","13843.92","136.76","74","3"
"2017-04-28","2017","4","Apr","2","Friday   ","98","2","16586.78","2350.15","18936.93","146.79","98","4"
"2017-04-27","2017","4","Apr","2","Thursday ","80","6","10446.41","2147.85","12594.26","99.49","80","4"
"2017-04-26","2017","4","Apr","2","Wednesday","125","5","16474.51","2853.55","19328.06","111.31","125","3"
"2017-04-25","2017","4","Apr","2","Tuesday  ","111","6","14871.72","2530.80","17402.52","118.97","111","4"
"2017-04-24","2017","4","Apr","2","Monday   ","115","6","16530.82","2714.89","19245.71","112.45","115","4"
"2017-04-23","2017","4","Apr","2","Sunday   ","88","2","10349.94","1659.76","12009.70","112.50","88","3"
"2017-04-22","2017","4","Apr","2","Saturday ","84","4","13238.35","2093.77","15332.12","132.38","84","4"
"2017-04-21","2017","4","Apr","2","Friday   ","68","2","9678.60","1886.46","11565.06","106.36","68","4"
"2017-04-20","2017","4","Apr","2","Thursday ","98","5","25541.20","4354.52","29895.72","166.94","98","3"
"2017-04-19","2017","4","Apr","2","Wednesday","97","6","12481.45","1902.69","14384.14","107.60","97","4"
"2017-04-18","2017","4","Apr","2","Tuesday  ","71","2","26082.91","2499.29","28582.20","277.48","71","4"
"2017-04-17","2017","4","Apr","2","Monday   ","65","2","9633.94","1401.76","11035.70","135.69","65","4"
"2017-04-16","2017","4","Apr","2","Sunday   ","49","2","5545.86","1073.64","6619.50","104.64","49","4"
"2017-04-15","2017","4","Apr","2","Saturday ","52","2","8395.74","1098.02","9493.76","147.29","52","4"
"2017-04-14","2017","4","Apr","2","Friday   ","54","2","8168.66","1363.70","9532.36","136.14","54","3"
"2017-04-13","2017","4","Apr","2","Thursday ","60","2","9720.42","1538.55","11258.97","149.54","60","3"
"2017-04-12","2017","4","Apr","2","Wednesday","63","2","8270.10","1213.34","9483.44","123.43","63","4"
